product_id,product_name,category,subcategory,unit_price,cost_price
69,Prime Shampoo,Beauty,Shampoo,4774.42,3287.12
70,Pulse Shampoo,Beauty,Shampoo,3600.16,2453.64
71,Orbit Shampoo,Beauty,Shampoo,1598.39,1211.34
72,Nova Shampoo,Beauty,Shampoo,4131.03,3258.13
73,Vertex Lipstick,Beauty,Lipstick,3240.01,2017.25
74,Pulse Lipstick,Beauty,Lipstick,3361.58,2570.17
75,Aura Lipstick,Beauty,Lipstick,3987.57,2281.65
76,Zen Lipstick,Beauty,Lipstick,4955.36,3437.88
77,Vertex Face Wash,Beauty,Face Wash,2809.5,2211.68
78,Orbit Face Wash,Beauty,Face Wash,1925.74,1576.51
79,Nexa Face Wash,Beauty,Face Wash,2777.15,2059.13
80,Aura Face Wash,Beauty,Face Wash,607.91,474.59
81,Pulse Yoga Mat,Sports,Yoga Mat,412.62,348.7
82,Zen Yoga Mat,Sports,Yoga Mat,3451.87,2312.36
83,Nexa Yoga Mat,Sports,Yoga Mat,3812.88,3201.73
84,Orbit Yoga Mat,Sports,Yoga Mat,2266.19,1253.58
85,Orbit Dumbbell,Sports,Dumbbell,2878.37,2176.91
86,Zen Dumbbell,Sports,Dumbbell,1260.95,835.05
87,Nexa Dumbbell,Sports,Dumbbell,2422.7,1826.39
88,Pulse Dumbbell,Sports,Dumbbell,3514.1,2091.67
89,Nova Football,Sports,Football,2196.68,1841.96
90,Aura Football,Sports,Football,757.13,630.09
91,Nexa Football,Sports,Football,880.04,566.36
92,Prime Football,Sports,Football,2385.6,1460.13
93,Nexa Cricket Bat,Sports,Cricket Bat,2303.2,1748.2
94,Prime Cricket Bat,Sports,Cricket Bat,1730.77,1107.83
95,Aura Cricket Bat,Sports,Cricket Bat,4088.89,2390.06
96,Nova Cricket Bat,Sports,Cricket Bat,4276.06,3183.06
97,Prime Cycle Helmet,Sports,Cycle Helmet,1037.38,620.4
98,Pulse Cycle Helmet,Sports,Cycle Helmet,2887.27,2418.2
99,Zen Cycle Helmet,Sports,Cycle Helmet,1312.91,881.64
100,Orbit Cycle Helmet,Sports,Cycle Helmet,1085.37,805.5
101,Vertex Rice,Groceries,Rice,4438.87,3040.06
102,Aura Rice,Groceries,Rice,2261.85,1247.04
103,Nova Rice,Groceries,Rice,1231.02,779.86
104,Orbit Rice,Groceries,Rice,3578.05,2822.37
105,Zen Tea,Groceries,Tea,1955.81,1191.33
106,Vertex Tea,Groceries,Tea,746.98,561.14
107,Orbit Tea,Groceries,Tea,2549.52,2141.02
108,Nexa Tea,Groceries,Tea,1704.34,1136.1
109,Vertex Coffee,Groceries,Coffee,1889.53,1298.78
110,Orbit Coffee,Groceries,Coffee,1028.13,773.23
111,Nova Coffee,Groceries,Coffee,4042.94,3337.87
112,Prime Coffee,Groceries,Coffee,3032.81,2279.56
113,Pulse Olive Oil,Groceries,Olive Oil,761.35,504.01
114,Nova Olive Oil,Groceries,Olive Oil,878.52,585.57
115,Zen Olive Oil,Groceries,Olive Oil,3062.84,2212.72
116,Prime Olive Oil,Groceries,Olive Oil,2230.59,1552.49
117,Prime Dry Fruits,Groceries,Dry Fruits,1586.41,961.57
118,Orbit Dry Fruits,Groceries,Dry Fruits,4241.53,3121.02
119,Zen Dry Fruits,Groceries,Dry Fruits,4354.51,3638.42
120,Aura Dry Fruits,Groceries,Dry Fruits,2526.12,1537.24
